575883,EB
18905477,EB
18654943,EB
18762473,EB
19237903,EB
18997169,EB
19574789,EB
19581696,EB
19343622,EB
19327028,EB
19374553,EB
19470278,EB
19285511,EB
19375775,EB
19929139,EB
19835781,EB
19929460,EB
19927005,EB
19928095,EB
19715445,EB
19926704,EB
23483000,EB
19927647,EB
23483192,EB
23483233,EB
19914694,EB
23483244,EB
23483098,EB
23483037,EB
19928731,EB
23483279,EB
23483261,EB
23483141,EB
23483325,EB
19928791,EB
19737210,EB
23483065,EB
23483012,EB
19928765,EB
23483303,EB
19718604,EB
23483085,EB
23483008,EB
23483079,EB
23483198,EB
23483258,EB
19936527,EB
20032847,EB
20121650,EB
19995986,EB
20163800,EB
20059986,EB
20194811,EB
19972061,EB
20058128,EB
20097614,EB
20052828,EB
20454504,EB
20443973,EB
20392003,EB
20433635,EB
20293646,EB
20531095,EB
20704416,EB
20555958,EB
20715920,EB
20732818,EB
20804126,EB
20801328,EB
20763122,EB
20875091,EB
20855130,EB
20883721,EB
20993517,EB
178224,EB
400425,EB
4885717,EB
5764052,EB
6011733,EB
5901279,EB
6523187,EB
7221754,EB
21516768,EB
23896086,EB
917534,EB
24216004,EB
1305630,EB
1128811,EB
1492054,EB
1541626,EB
2595739,EB
3219035,EB
3329934,EB
4355908,EB
7933373,EB
8224922,EB
8799313,EB
11166089,EB
12330695,EB
12641788,EB
13088404,EB
13290819,EB
14903357,EB
15213323,EB
16486177,EB
17992460,EB
19811879,EB
16987719,EB
23119208,EB
23363752,EB
8774537,EB
14759790,EB
14596917,EB
15546465,EB
19318150,EB
19869921,EB
20642091,EB
5454943,EB
5702258,EB
6312625,EB
6679895,EB
7242732,EB
7243441,EB
22582512,EB
22598680,EB
22761613,EB
23260397,EB
918281,EB
1087936,EB
9014651,EB
9238018,EB
9299908,EB
10132759,EB
10040491,EB
10606728,EB
11047126,EB
11856290,EB
12142471,EB
12470142,EB
13016479,EB
13149431,EB
13666184,EB
14562188,EB
14456468,EB
15128238,EB
15008720,EB
14907569,EB
16046825,EB
16362900,EB
17809180,EB
18170252,EB
18512447,EB
19102362,EB
19713684,EB
71063,EB
6868167,EB
7439187,EB
17130728,EB
17546360,EB
21281847,EB
21793262,EB
22601475,EB
23140598,EB
23184879,EB
23355528,EB
23352177,EB
23697007,EB
1045890,EB
1019294,EB
1398038,EB
2028765,EB
2149181,EB
3787533,EB
4027162,EB
4531882,EB
4428517,EB
13579321,EB
14083195,EB
15543826,EB
15986215,EB
16021203,EB
18082719,EB
18748471,EB
19523436,EB
19509527,EB
20070149,EB
20882943,EB
92986,EB
283417,EB
292741,EB
329479,EB
346021,EB
343860,EB
577325,EB
573438,EB
533976,EB
491604,EB
377162,EB
571184,EB
4716383,EB
4639532,EB
4628138,EB
5124778,EB
4862473,EB
5037095,EB
4956156,EB
5180002,EB
4879810,EB
5056817,EB
5241993,EB
5316376,EB
5405675,EB
5439121,EB
5392375,EB
5512298,EB
5547191,EB
5698396,EB
5744703,EB
5755908,EB
5833222,EB
5786770,EB
5597135,EB
5819081,EB
5842276,EB
5971241,EB
6184914,EB
6216702,EB
6240176,EB
6240115,EB
5910599,EB
6203592,EB
5966299,EB
6139014,EB
6103850,EB
6070196,EB
5979964,EB
5958664,EB
6095137,EB
5927389,EB
5910099,EB
6067288,EB
6608109,EB
6598558,EB
6604937,EB
6573810,EB
6607874,EB
6566365,EB
6452148,EB
6367473,EB
7008076,EB
7325401,EB
7380463,EB
7246122,EB
17610493,EB
17507804,EB
21379220,EB
21339858,EB
21805414,EB
21646118,EB
21856428,EB
22021458,EB
22318468,EB
22323193,EB
22672563,EB
22962989,EB
23051985,EB
22911398,EB
23011736,EB
23079661,EB
23233881,EB
23350838,EB
23247863,EB
23218013,EB
23743120,EB
23631134,EB
23732479,EB
24136761,EB
24030775,EB
23958504,EB
24069138,EB
24072963,EB
23896347,EB
865510,EB
977101,EB
924405,EB
24215207,EB
24205854,EB
913320,EB
1391871,EB
1297279,EB
1275589,EB
1683589,EB
1667598,EB
1612845,EB
1565093,EB
1682540,EB
2014943,EB
2086810,EB
1974549,EB
2630745,EB
2565858,EB
2969097,EB
2863244,EB
2795340,EB
2805114,EB
3740859,EB
3849347,EB
4056588,EB
4351390,EB
4422971,EB
7917896,EB
8027142,EB
8215687,EB
8733583,EB
9003162,EB
9563412,EB
9614153,EB
9702790,EB
10361086,EB
11265995,EB
11378426,EB
11790064,EB
12191331,EB
12283875,EB
12249311,EB
12301742,EB
12089229,EB
12390274,EB
12508478,EB
12880937,EB
13152119,EB
13247068,EB
13059982,EB
13940653,EB
13954094,EB
14205372,EB
14817220,EB
14448789,EB
14564425,EB
14700461,EB
14935587,EB
14911095,EB
15064057,EB
14841562,EB
14865416,EB
14900115,EB
15293674,EB
15327415,EB
15263714,EB
15291490,EB
15456728,EB
15376648,EB
15568488,EB
15337724,EB
15371164,EB
15898895,EB
15780904,EB
15670595,EB
15781893,EB
15829874,EB
15847031,EB
15796684,EB
15862277,EB
16024902,EB
16044310,EB
16218560,EB
16355834,EB
16338656,EB
16404461,EB
16214536,EB
16318648,EB
16183982,EB
16410649,EB
16344733,EB
16630828,EB
16423598,EB
16733833,EB
16464929,EB
16831425,EB
16648210,EB
16598874,EB
16657659,EB
16498989,EB
17964029,EB
18126624,EB
17874927,EB
17753022,EB
17773803,EB
17761801,EB
17835223,EB
17856789,EB
18168390,EB
18895805,EB
18763372,EB
18657066,EB
18953192,EB
19140374,EB
19489228,EB
19501109,EB
19304486,EB
19620582,EB
20020556,EB
20015900,EB
20531765,EB
20729536,EB
20900570,EB
20900568,EB
21055211,EB
110206,EB
154606,EB
89711,EB
291777,EB
358301,EB
221694,EB
252284,EB
547201,EB
514207,EB
407281,EB
4808718,EB
4704692,EB
5051151,EB
5184349,EB
5415201,EB
5238090,EB
5357820,EB
5307666,EB
5479023,EB
5452145,EB
5259059,EB
5193640,EB
5821232,EB
5898616,EB
5719608,EB
5722700,EB
6202771,EB
6101322,EB
6577281,EB
6647540,EB
6838919,EB
7004605,EB
6715240,EB
7402989,EB
7066283,EB
7389657,EB
16989466,EB
17011710,EB
7481696,EB
17269001,EB
17389083,EB
17195842,EB
17306967,EB
17720776,EB
17506685,EB
21192780,EB
21199837,EB
21304732,EB
21518140,EB
22159524,EB
21865224,EB
21961808,EB
22046433,EB
21967256,EB
22269139,EB
22499844,EB
22191994,EB
22287451,EB
22323448,EB
22244704,EB
22758606,EB
23031526,EB
23023144,EB
23374655,EB
23784991,EB
23711274,EB
23751075,EB
23796115,EB
24166005,EB
24028630,EB
24079864,EB
1162592,EB
1103774,EB
2853142,EB
3611303,EB
3879717,EB
3917944,EB
3904626,EB
3942817,EB
4343791,EB
7568154,EB
7679659,EB
7797681,EB
7778095,EB
7914586,EB
7824100,EB
7908101,EB
8175323,EB
8912411,EB
8759044,EB
8776933,EB
8761079,EB
8675526,EB
9227092,EB
9298504,EB
9619992,EB
9686488,EB
9837314,EB
10380706,EB
10446485,EB
10247574,EB
10764932,EB
10617428,EB
10825745,EB
11142378,EB
11100516,EB
11164967,EB
11090071,EB
11496529,EB
11606824,EB
11458251,EB
11819426,EB
11963916,EB
12284060,EB
12284009,EB
12854699,EB
12991087,EB
13141670,EB
13342676,EB
13293930,EB
13216730,EB
13370317,EB
13908471,EB
13849837,EB
14183370,EB
14316945,EB
14752041,EB
14610988,EB
14590263,EB
14818158,EB
14688430,EB
14446035,EB
14721235,EB
14455402,EB
15094852,EB
15032503,EB
15130344,EB
14982809,EB
15543959,EB
15281799,EB
15350676,EB
15243580,EB
15384498,EB
15343268,EB
15549350,EB
15604572,EB
15302470,EB
15777228,EB
15611295,EB
16598126,EB
16428977,EB
16634355,EB
16533089,EB
16799641,EB
16645458,EB
16554979,EB
17985238,EB
17981381,EB
18001324,EB
17855762,EB
17747157,EB
18032651,EB
18514233,EB
18322950,EB
18183454,EB
18303699,EB
18473466,EB
18288372,EB
18576325,EB
18648053,EB
18702507,EB
19335726,EB
20555400,EB
20997988,EB
20952881,EB
21374299,SXPh
22306983,SXPh
1149510,SXPh
1499145,SXPh
3650526,SXPh
3753972,SXPh
4029486,SXPh
7611453,SXPh
13606134,SXPh
18045478,SXPh
1426326,SXPh
3844867,SXPh
9328902,SXPh
9790684,SXPh
10343059,SXPh
11937119,SXPh
14358703,SXPh
14810330,SXPh
14996613,SXPh
16300115,SXPh
17812270,SXPh
565638,SXPh
4589162,SXPh
17103900,SXPh
17195747,SXPh
21322749,SXPh
23683047,SXPh
1683151,SXPh
2158320,SXPh
3279505,SXPh
3942646,SXPh
4297735,SXPh
7667538,SXPh
7526955,SXPh
7704199,SXPh
7953994,SXPh
8563493,SXPh
8983648,SXPh
9272851,SXPh
10178590,SXPh
10965014,SXPh
11693275,SXPh
13175638,SXPh
13043556,SXPh
13320417,SXPh
14384380,SXPh
16541112,SXPh
549204,SXPh
5622533,SXPh
24062105,SXPh
9742353,SXPh
18691568,SXPh
16574303,SXPh
11570517,SXPh
11375941,SXPh
15066171,SXPh
12536474,SXPh
14306671,SXPh
7834923,SXPh
24548286,SXPh
24827687,SXPh
7405066,SXPh
17486338,SXPh
22829618,SXPh
23076584,SXPh
23008936,SXPh
23846829,SXPh
1781225,SXPh
2634740,SXPh
9943088,SXPh
11400604,SXPh
16586778,SXPh
25031337,SXPh
5535277,SXPh
23842791,SXPh
10993867,SXPh
15383124,SXPh
24974740,SXPh
4860319,SXPh
19542794,SXPh
21010291,SXPh
13836407,SXPh
13803333,SXPh
15495473,SXPh
18385620,SXPh
2697597,SXPh
8085222,SXPh
9805921,SXPh
11726211,SXPh
13179418,SXPh
14052249,SXPh
14725595,SXPh
15825812,SXPh
16733767,SXPh
18133967,SXPh
14549195,SXPh
20822204,SXPh
1937256,SXPh
15917033,SXPh
17873922,SXPh
29848,RRab
32086,RRab
50402,RRab
62892,RRab
91437,RRab
104455,RRab
105039,RRab
108513,RRab
136668,RRab
142794,RRab
158779,RRab
162255,RRab
172382,RRab
186102,RRab
215632,RRab
237645,RRab
262052,RRab
263541,RRab
283977,RRab
292731,RRab
301424,RRab
303860,RRab
309626,RRab
339256,RRab
355767,RRab
386501,RRab
389206,RRab
393084,RRab
418785,RRab
420327,RRab
437483,RRab
439441,RRab
454639,RRab
469273,RRab
514883,RRab
522995,RRab
539382,RRab
603606,RRab
607523,RRab
608335,RRab
609637,RRab
655961,RRab
662873,RRab
664583,RRab
670864,RRab
675936,RRab
693239,RRab
729823,RRab
740663,RRab
771232,RRab
779088,RRab
798477,RRab
803829,RRab
810169,RRab
813450,RRab
836895,RRab
856862,RRab
859687,RRab
864702,RRab
869112,RRab
872620,RRab
877826,RRab
880588,RRab
883073,RRab
885361,RRab
895953,RRab
899832,RRab
906458,RRab
908040,RRab
914746,RRab
924301,RRab
931943,RRab
932617,RRab
934262,RRab
940906,RRab
960084,RRab
966279,RRab
967924,RRab
968962,RRab
969277,RRab
970326,RRab
976746,RRab
980313,RRab
999528,RRab
1004849,RRab
1005497,RRab
1034627,RRab
1041411,RRab
1051858,RRab
1058132,RRab
1058843,RRab
1059786,RRab
1072104,RRab
1083271,RRab
1088506,RRab
1092244,RRab
1102647,RRab
1107333,RRab
1109778,RRab
1111522,RRab
1112498,RRab
1114091,RRab
1117792,RRab
1127427,RRab
1129060,RRab
1131911,RRab
1132871,RRab
1136763,RRab
1145534,RRab
1147942,RRab
1148376,RRab
1152390,RRab
1157809,RRab
1166831,RRab
1167251,RRab
1173922,RRab
1176456,RRab
1177765,RRab
1179977,RRab
1194308,RRab
1210506,RRab
1212611,RRab
1223684,RRab
1226099,RRab
1226545,RRab
1236887,RRab
1240665,RRab
1244554,RRab
1249142,RRab
1253935,RRab
1265213,RRab
1267506,RRab
1271119,RRab
1317052,RRab
1322116,RRab
1323886,RRab
1327836,RRab
1327845,RRab
1332201,RRab
1348385,RRab
1359290,RRab
1372405,RRab
1390653,RRab
1403290,RRab
1414515,RRab
1421322,RRab
1422988,RRab
1426563,RRab
1432268,RRab
1434107,RRab
1435297,RRab
1448299,RRab
1451910,RRab
1457871,RRab
1462142,RRab
1462162,RRab
1463563,RRab
1469499,RRab
1478037,RRab
1478767,RRab
1480148,RRab
1484275,RRab
1487893,RRab
1489696,RRab
1491155,RRab
1491942,RRab
1492129,RRab
1495560,RRab
1499034,RRab
1503549,RRab
1508774,RRab
1515928,RRab
1519279,RRab
1524145,RRab
1531005,RRab
1537926,RRab
1539000,RRab
1547241,RRab
1551446,RRab
1554511,RRab
1554576,RRab
1584721,RRab
1586584,RRab
1588548,RRab
1593736,RRab
1615764,RRab
1619501,RRab
1627564,RRab
1634230,RRab
1634758,RRab
1637658,RRab
1647413,RRab
1648028,RRab
1650268,RRab
1656623,RRab
1679845,RRab
1684856,RRab
1686268,RRab
1687512,RRab
1691290,RRab
1710162,RRab
1711847,RRab
1730779,RRab
1736308,RRab
1741598,RRab
1743480,RRab
1759845,RRab
1765143,RRab
1768446,RRab
1780485,RRab
1784249,RRab
1784750,RRab
1785366,RRab
1786397,RRab
1788821,RRab
1790596,RRab
1796376,RRab
1804305,RRab
1804606,RRab
1817613,RRab
1818091,RRab
1820759,RRab
1828651,RRab
1844071,RRab
1852714,RRab
1853844,RRab
1857382,RRab
1863652,RRab
1867745,RRab
1869056,RRab
1871314,RRab
1871916,RRab
1871919,RRab
1875961,RRab
1876491,RRab
1878259,RRab
1879499,RRab
1882354,RRab
1885158,RRab
1890167,RRab
1892465,RRab
1928593,RRab
1931332,RRab
1931336,RRab
1932600,RRab
1932680,RRab
1935242,RRab
1936459,RRab
1942597,RRab
1950085,RRab
1956049,RRab
1968997,RRab
1978709,RRab
2019524,RRab
2019603,RRab
2021527,RRab
2023155,RRab
2029707,RRab
2041979,RRab
2044369,RRab
2050107,RRab
2075949,RRab
2079147,RRab
2084890,RRab
2086204,RRab
2090716,RRab
2095105,RRab
2097529,RRab
2101707,RRab
2104700,RRab
2106779,RRab
2117028,RRab
2118419,RRab
2119424,RRab
2119778,RRab
2121670,RRab
2123240,RRab
2125638,RRab
2137184,RRab
2139149,RRab
2140224,RRab
2144595,RRab
2144933,RRab
2145400,RRab
2145643,RRab
2146807,RRab
2153793,RRab
2154370,RRab
2155393,RRab
2163379,RRab
2169784,RRab
2182731,RRab
2193140,RRab
2197514,RRab
2197735,RRab
2201336,RRab
2204856,RRab
2206731,RRab
2209936,RRab
2224033,RRab
2224955,RRab
2225686,RRab
2227132,RRab
2229607,RRab
2230438,RRab
2230712,RRab
2240118,RRab
2241015,RRab
2242157,RRab
2243683,RRab
2248787,RRab
2248829,RRab
2264042,RRab
2273383,RRab
2276533,RRab
2280940,RRab
2284940,RRab
2285108,RRab
2286734,RRab
2301515,RRab
2313352,RRab
2314965,RRab
2321260,RRab
2327858,RRab
2333087,RRab
2334384,RRab
2340795,RRab
2341370,RRab
2357763,RRab
2383627,RRab
2390130,RRab
2395055,RRab
2396101,RRab
2397296,RRab
2404549,RRab
2414841,RRab
2419376,RRab
2429661,RRab
2432843,RRab
2432947,RRab
2436939,RRab
2444108,RRab
2453514,RRab
2455568,RRab
2458783,RRab
2462460,RRab
2464031,RRab
2475488,RRab
2479330,RRab
2486854,RRab
2495418,RRab
2511724,RRab
2512872,RRab
2521294,RRab
2532058,RRab
2562782,RRab
2564971,RRab
2565234,RRab
2566499,RRab
2568913,RRab
2574370,RRab
2583141,RRab
2587263,RRab
2590360,RRab
2593243,RRab
2606813,RRab
2612592,RRab
2623858,RRab
2631092,RRab
2638821,RRab
2641261,RRab
2642429,RRab
2653982,RRab
2657618,RRab
2660232,RRab
2667036,RRab
2669011,RRab
2672050,RRab
2681141,RRab
2681658,RRab
2682286,RRab
2686501,RRab
2686769,RRab
2697848,RRab
2700889,RRab
2714034,RRab
2719024,RRab
2719627,RRab
2723487,RRab
2730508,RRab
2732667,RRab
2732738,RRab
2733495,RRab
2733709,RRab
2734326,RRab
2742032,RRab
2742544,RRab
2744607,RRab
2751585,RRab
2762596,RRab
2765760,RRab
2766464,RRab
2768994,RRab
2774834,RRab
2779320,RRab
2780833,RRab
2782227,RRab
2783087,RRab
2792252,RRab
2805918,RRab
2814584,RRab
2819333,RRab
2819824,RRab
2820204,RRab
2820629,RRab
2823121,RRab
2823745,RRab
2826769,RRab
2829423,RRab
2840198,RRab
2840300,RRab
2846194,RRab
2846389,RRab
2848196,RRab
2851826,RRab
2853685,RRab
2855337,RRab
2855834,RRab
2857355,RRab
2870903,RRab
2873728,RRab
2873744,RRab
2874684,RRab
2880595,RRab
2883088,RRab
2885571,RRab
2889542,RRab
2892940,RRab
2893479,RRab
2896541,RRab
2898747,RRab
2901810,RRab
2914946,RRab
2916827,RRab
2939499,RRab
2942636,RRab
2945746,RRab
2967526,RRab
2969333,RRab
2978038,RRab
2979506,RRab
2981890,RRab
2989064,RRab
2997346,RRab
3010152,RRab
3012669,RRab
3016199,RRab
3018935,RRab
3026820,RRab
3036295,RRab
3038299,RRab
3044799,RRab
3045044,RRab
3047651,RRab
3048546,RRab
3068485,RRab
3069079,RRab
3069808,RRab
3071889,RRab
3074040,RRab
3089703,RRab
3090362,RRab
3090366,RRab
3090809,RRab
3093436,RRab
3094018,RRab
3100547,RRab
3104968,RRab
3108461,RRab
3116029,RRab
3116137,RRab
3117442,RRab
3117883,RRab
3118906,RRab
3127102,RRab
3136663,RRab
3137532,RRab
3140682,RRab
3142907,RRab
3149365,RRab
3152782,RRab
3158696,RRab
3160442,RRab
3163597,RRab
3166271,RRab
3166867,RRab
3170992,RRab
3172635,RRab
3176620,RRab
3180346,RRab
3182414,RRab
3182815,RRab
3185905,RRab
3186870,RRab
3196279,RRab
3196780,RRab
3202443,RRab
3210786,RRab
3211928,RRab
3218931,RRab
3219476,RRab
3223170,RRab
3227957,RRab
3236819,RRab
3242671,RRab
3246187,RRab
3265982,RRab
3271753,RRab
3274944,RRab
3282321,RRab
3284459,RRab
3284564,RRab
3288363,RRab
3288667,RRab
3293042,RRab
3294319,RRab
3305492,RRab
3310041,RRab
3332343,RRab
3334669,RRab
3342373,RRab
3342950,RRab
3343188,RRab
3353370,RRab
3362790,RRab
3374690,RRab
3375043,RRab
3377349,RRab
3387099,RRab
3389834,RRab
3390699,RRab
3391290,RRab
3393080,RRab
3394127,RRab
3395297,RRab
3399571,RRab
3400601,RRab
3405178,RRab
3413796,RRab
3420024,RRab
3429434,RRab
3437725,RRab
3440695,RRab
3441938,RRab
3442109,RRab
3453897,RRab
3455210,RRab
3459188,RRab
3465483,RRab
3465603,RRab
3466279,RRab
3469698,RRab
3481248,RRab
3484576,RRab
3487989,RRab
3489379,RRab
3489905,RRab
3491283,RRab
3491287,RRab
3491938,RRab
3493955,RRab
3498187,RRab
3502388,RRab
3504169,RRab
3511281,RRab
3512757,RRab
3516226,RRab
3522594,RRab
3522874,RRab
3526221,RRab
3531461,RRab
3540655,RRab
3540890,RRab
3541085,RRab
3545171,RRab
3546792,RRab
3553152,RRab
3558911,RRab
3563952,RRab
3564769,RRab
3566920,RRab
3570133,RRab
3574728,RRab
3579016,RRab
3587878,RRab
3589854,RRab
3591037,RRab
3592837,RRab
3605112,RRab
3606435,RRab
3613989,RRab
3615994,RRab
3616789,RRab
3619552,RRab
3621142,RRab
3621579,RRab
3630417,RRab
3635248,RRab
3638758,RRab
3639805,RRab
3639968,RRab
3641822,RRab
3642730,RRab
3645412,RRab
3649421,RRab
3654689,RRab
3663073,RRab
3666049,RRab
3668485,RRab
3670897,RRab
3672628,RRab
3672819,RRab
3675771,RRab
3676443,RRab
3677748,RRab
3678005,RRab
3678737,RRab
3680400,RRab
3688032,RRab
3688536,RRab
3691007,RRab
3697174,RRab
3698797,RRab
3699202,RRab
3707553,RRab
3715027,RRab
3715099,RRab
3726649,RRab
3729253,RRab
3749370,RRab
3750490,RRab
3751606,RRab
3752096,RRab
3758054,RRab
3763697,RRab
3771707,RRab
3786203,RRab
3787433,RRab
3793026,RRab
3795007,RRab
3796930,RRab
3797767,RRab
3801580,RRab
3805831,RRab
3811231,RRab
3812141,RRab
3815329,RRab
3827763,RRab
3843170,RRab
3845748,RRab
3847643,RRab
3851585,RRab
3892018,RRab
3915086,RRab
3920725,RRab
3925506,RRab
3937413,RRab
3941776,RRab
3943373,RRab
3945265,RRab
3946968,RRab
3947360,RRab
3948689,RRab
3949961,RRab
3952758,RRab
3960704,RRab
3963089,RRab
3966729,RRab
3970646,RRab
3970921,RRab
3970956,RRab
3973779,RRab
3975651,RRab
3981681,RRab
3988307,RRab
3992818,RRab
3993532,RRab
3995865,RRab
4000406,RRab
4007749,RRab
4015174,RRab
4018950,RRab
4019844,RRab
4022950,RRab
4023650,RRab
4027414,RRab
4035425,RRab
4037691,RRab
4044456,RRab
4052617,RRab
4052762,RRab
4056635,RRab
4058362,RRab
4060156,RRab
4062229,RRab
4062404,RRab
4064073,RRab
4068023,RRab
4073015,RRab
4073552,RRab
4074683,RRab
4077006,RRab
4080898,RRab
4082526,RRab
4110858,RRab
4118255,RRab
4129242,RRab
4129542,RRab
4131649,RRab
4136438,RRab
4139829,RRab
4141002,RRab
4143623,RRab
4156169,RRab
4164181,RRab
4171129,RRab
4182729,RRab
4187804,RRab
4192107,RRab
4192631,RRab
4193666,RRab
4195492,RRab
4208422,RRab
4210518,RRab
4218233,RRab
4221971,RRab
4223699,RRab
4225134,RRab
4225408,RRab
4228011,RRab
4228794,RRab
4229566,RRab
4234952,RRab
4241471,RRab
4244373,RRab
4246661,RRab
4252841,RRab
4256365,RRab
4271396,RRab
4273998,RRab
4276778,RRab
4278157,RRab
4283975,RRab
4285485,RRab
4287330,RRab
4290839,RRab
4292213,RRab
4293918,RRab
4302278,RRab
4305964,RRab
4309358,RRab
4310768,RRab
4314873,RRab
4315569,RRab
4316849,RRab
4325364,RRab
4329665,RRab
4330205,RRab
4333766,RRab
4333811,RRab
4335857,RRab
4336034,RRab
4343459,RRab
4354685,RRab
4354965,RRab
4357717,RRab
4359531,RRab
4359545,RRab
4360830,RRab
4361485,RRab
4363105,RRab
4367166,RRab
4372335,RRab
4379469,RRab
4381499,RRab
4383859,RRab
4389853,RRab
4393288,RRab
4394877,RRab
4395542,RRab
4398228,RRab
4404024,RRab
4404355,RRab
4405149,RRab
4411751,RRab
4418095,RRab
4425185,RRab
4425201,RRab
4426062,RRab
4437685,RRab
4443155,RRab
4443639,RRab
4447925,RRab
4450360,RRab
4451144,RRab
4452718,RRab
4458058,RRab
4481053,RRab
4484709,RRab
4493533,RRab
4495086,RRab
4496463,RRab
